signed char samples[] = {
  47, -108, 18, 89, 29, -29, 10, -41, 124, -33, -45, 102, 50, 5, -76, -42,
  77, 71, -77, -105, 25, 127, 121, -115, -102, -67, 5, -53, -83, 120, -109, 14,
  -40, -21, 4, 74, -52, 115, 123, -124, 75, 64, 127, -79, -72, 94, -14, 90,
  -93, 37, -73, -19, 38, -39, -61, -60, -62, 16, 109, 125, 40, -5, -35, 59,
  -55, 53, -9, -23, -84, -113, 11, -119, 72, 25, -92, -18, 10, -30, -108, -2,
  -111, -118, 98, -24, 41, 45, 85, 55, 17, -56, -89, 96, -112, -38, 71, -94,
  32, 44, 119, 8, -27, 64, -4, 98, 5, 44, -51, 81, -55, 36, 119, -5,
  5, -42, 0, 107, -113, -71, -12, 87, -107, 57, 110, -35, 34, 59, -97, -87,
  38, -2, 49, -37, -2, 22, -99, -25, 32, 107, 96, -105, -106, -93, -21, -88,
  9, 8, -69, -23, -113, 87, -12, 10, 16, 9, -80, 119, 26, 101, 54, -50,
  -21, -37, 118, -44, 19, 50, -41, -5, -128, -102, 111, -47, -19, -85, 5, 17,
  29, 8, 8, -17, 127, 3, -32, -17, -126, -57, 99, 98, 60, 58, 47, 51,
  -46, 110, 28, 5, 41, -20, 116, -11, -107, 43, -91, -15, -25, 118, -83, 16,
  50, -7, 114, -122, 21, -86, 99, -72, 69, -60, 47, -62, -14, -62, 73, 117,
  -64, 81, -35, 16, -57, -62, -34, -50, 97, 116, 92, -62, -55, 47, -15, -25,
  -45, 123, 70, -115, 50, -116, 89, -17, -4, -43, -26, -101, 7, -21, 91, 91,
  56, 19, 118, -38, 111, 79, 5, 123, 22, 98, 31, 38, -56, 1, -111, 105,
  -64, 44, -60, 121, 90, -14, -64, -17, 21, -101, -32, 96, -80, -108, 11, 35,
  98, -118, 39, 75, -52, 18, 126, -7, 73, -81, -15, -122, 19, -52, -95, -81,
  23, -115, -10, -101, -78, 54, -107, -105, -12, 75, -57, 49, -31, -95, 14, -38,
  -20, 90, -13, 6, -34, 91, -80, 95, 12, -16, -6, 64, -93, -35, 73, 15,
  79, -43, 66, -56, -81, 5, 26, -83, 32, 117, 25, -1, 99, 74, 108, 17,
  83, -127, -1, -59, -18, -93, 69, -29, 29, 66, 94, -59, 105, 50, 76, 26,
  29, -116, 18, 53, -92, -68, 72, 19, -86, 29, 110, -77, 56, 63, 112, -109,
  52, -51, 117, -94, -99, 74, 22, -93, 50, -49, 11, -109, -58, -86, -12, 124,
  -44, -91, -83, 98, -46, 97, -40, -19, -61, -67, -1, 89, 85, -18, -23, -98,
  -55, -32, -50, 87, 122, -97, 108, -109, -53, -68, -17, 7, 59, -8, 23, -42,
  -22, -103, -61, -115, 93, -124, -50, 3, -116, -99, 92, -60, -9, -28, 29, 76,
  105, -29, 16, -92, 80, -38, 0, -82, 97, -64, -61, -85, -73, -108, -6, -89,
  127, 110, -45, 113, -87, 68, 52, 6, -78, 101, -56, 75, -9, -55, -78, -90,
  117, 45, -36, -34, 26, -44, -10, 50, -38, -19, 121, -77, 9, -115, 52, -93,
  3, -119, -47, 109, 16, -9, -77, 47, 65, -55, 73, 27, -19, -46, 74, 112,
  41, -18, 48, 106, 32, -68, 15, -26, 57, 55, -43, 54, 72, 52, -73, -95,
  44, -5, -23, -80, -13, 114, -105, 123, -42, 34, 6, -60, 125, 34, 11, 15,
  56, 110, -51, -49, -21, 5, 59, 33, 91, -5, 94, -16, -123, -103, -96, 82,
  29, -30, 32, -81, 118, -3, 70, 49, -22, 120, 105, -84, -40, 79, 53, -16,
  17, -98, 115, -111, -93, -33, 58, 3, -85, -121, -121, -77, 51, -107, -37, 14,
  -53, -81, 83, -33, 93, -93, -125, -14, 63, 50, -124, 62, 56, 10, 52, 53,
  103, 100, 67, 31, 19, 57, -85, -9, -34, -103, -50, -25, 20, -30, -89, -70,
  39, -104, -111, 54, 16, 119, 3, -61, 74, 31, 79, -71, 111, -127, 9, 90,
  -92, -66, 71, -42, 101, 33, -89, -91, -43, -88, -53, 12, -2, -65, -105, -61,
  42, 82, -96, -2, -64, 108, 118, 49, -46, -35, -9, 72, -109, 109, -29, -123,
  58, 18, -43, -70, -116, -118, 116, 76, -35, 29, -62, 93, 0, 93, -45, 22,
  70, -95, 83, 80, 106, 109, 78, -63, -22, -121, -25, -26, -109, -99, -28, -30,
  9, 127, 51, 95, 16, -87, 111, 21, 14, -96, 49, 34, -67, -96, -105, -12,
  -14, 118, 110, 12, 65, 62, 62, 107, -99, -111, -52, 22, -79, -13, 102, 115,
  19, -16, 53, 3, -107, -108, 2, -56, -70, -34, 63, 37, 127, 94, -63, -113,
  24, 3, -55, -17, -20, 30, -72, -75, -44, -4, -92, -12, 93, 40, -34, -107,
  -13, 66, -30, -70, -90, 82, -56, -45, -59, 82, -113, 3, -47, 74, 76, 46,
  8, 22, 76, -51, 46, -56, -116, 91, 115, -2, -70, -37, -33, 69, -61, 22,
  -21, 79, 21, -102, -34, 26, 65, 13, 98, 31, 77, 18, 124, -5, 89, 2,
  -43, -110, 37, 122, 37, 108, 93, 39, -81, 65, -90, -59, -10, -102, -10, -67,
  88, 41, 69, 98, -74, -73, 31, 2, 98, 121, -94, -123, -78, 71, -59, 59,
  122, 75, -34, -17, -125, -2, 50, -13, 11, -78, -29, 92, -1, -15, -102, 31,
  31, 50, -40, -51, -17, 3, -65, 113, 18, -34, -38, -85, -102, -30, 41, -123,
  36, -23, 42, 40, 104, -53, 70, 16, -6, -116, -100, 115, -23, 110, -88, -5,
  56, -2, 88, 32, -66, -86, -86, 118, -107, -27, -98, -105, -34, 72, -42, -46,
  -63, -21, 68, 63, 109, -104, 106, 121, 53, 117, 4, -127, 27, 43, -15, 126,
  -84, 9, 55, 10, -115, -78, -65, 43, 18, -85, -32, 89, -11, -105, 123, 40,
  -61, 11, -124, -18, -106, 92, -28, 47, 112, -53, -72, -72, -5, 21, 4, 101,
  100, -42, -1, 96, -17, -124, 17, 100, 97, -116, 21, -89, -109, 43, 69, 52,
  -9, -128, 105, -27, 94, 81, -9, 103, -74, 49, 99, -11, 16, 26, -65, 57,
  15, -58, -114, -120, 47, -97, 39, 54, 30, 72, -20, 6, -128, 33, -10, 118,
  42, -61, -28, 26, -5, 78, -3, -64, -112, 0, -20, -22, 87, -126, -37, -1,
  80, 37, 124, -120, 76, -16, 33, 22, -68, 123, -68, -100, -23, -18, 87, 99,
  -1, 95, -21, -28, 46, 74, -106, 9, 64, -127, 12, -20, -11, -10, -110, 123,
  119, -55, 84, 105, -22, -54, -64, 80, -18, 91, -38, -33, -128, -127, 45, 31,
  -63, -49, -10, 57, 27, -54, -92, 34, -94, 6, 8, 29, -106, 2, 41, -97,
  50, 31, 88, -119, -32, 115, -1, 50, 108, -53, 76, -11, 11, -65, -73, 80,
  71, 114, -85, 44, -19, 56, -100, -33, -36, -11, -45, -49, -13, -50, -23, 31,
  32, -112, -20, 60, -31, 116, 52, -7, 25, 83, -45, 111, -10, -31, 20, 68,
  -102, -98, -68, -59, 5, -116, 75, -125, 17, -10, -14, 22, -30, -84, -127, -115,
  56, -68, 21, -125, 38, -19, -109, -7, -124, 113, -116, 34, 47, 89, -44, 34,
  124, -77, 96, 2, -78, -84, 80, -110, -14, -1, -6, -31, 44, 17, -59, 55,
  -19, -40, -18, 103, 86, 106, -16, 35, -101, 80, 99, 112, 58, -21, 48, 7,
  -64, -11, 73, -42, 52, 57, -79, 5, 2, 77, -64, 8, -62, 30, 43, 47,
  118, -75, 105, -106, 20, -80, -47, 7, -72, -23, -64, 8, 83, 43, 119, 42,
  -98, -41, -75, 97, -100, 108, -65, -26, -32, -20, -39, -77, -101, 55, 62, 38,
  -81, -43, -45, -116, 95, -31, -97, -43, -66, -73, -13, -28, -28, -113, -31, 116,
  100, -94, -97, -77, -54, -117, 47, 98, -23, 9, -18, -55, 44, 108, 116, -15,
  -94, -49, -128, 109, -11, 47, -41, 95, -66, 86, 122, 95, 107, 91, 84, 58,
  -100, -63, -97, -43, 76, 28, -68, 97, 62, 41, 76, 102, 59, -100, -50, 97,
  123, -73, -103, 87, 74, 2, 113, -99, 8, 3, 109, 122, 2, 86, -66, -36,
  -67, 80, 96, 6, 30, -106, -123, 92, -14, 88, 27, 5, -23, -37, 87, -32,
  75, 64, 59, 113, -111, -117, 46, 2, 21, -43, 57, 97, -90, 104, 11, 125,
  80, 88, 98, 116, 56, 73, 110, 118, -46, -62, -125, -39, 44, -42, -120, -12,
  -91, -5, -2, -16, -21, -41, -63, 4, 88, -91, -25, 75, 118, -82, -99, -83,
  44, 25, 35, 32, -20, -20, 2, 65, -55, -41, 0, -115, 103, -107, 126, -53,
  101, 64, 120, 98, -81, -36, 106, 55, -16, -120, 21, 7, -43, -123, -78, -100,
  -45, 30, 39, -26, -66, -25, -82, 113, -4, -30, -117, 66, 64, -116, 120, -105,
  -82, -40, -64, -102, 76, -109, -105, 122, 27, 28, -88, -5, -29, 80, 86, -12,
  -79, 37, 70, 16, 72, 109, -82, 56, 76, 77, -121, -53, -116, -106, 91, -50,
  -16, 41, -4, 72, -106, -112, 86, -58, -31, -124, -98, 112, 76, 70, -28, 19,
  62, 30, 14, 33, -122, -94, 51, 72, 107, -105, 11, 39, 85, -23, 115, 109,
  12, 94, 56, 108, -43, -97, 27, 126, 45, 113, 39, 4, 12, -28, -23, 0,
  -5, -15, 56, -96, -21, 101, -26, -10, -83, -122, 58, 87, 46, 4, 14, 64,
  -48, 20, 44, 113, 29, 23, 100, 70, 113, 54, 11, -69, 29, 66, -48, -73,
  1, -89, 79, -76, -2, 56, -92, -8, -69, -86, -58, 8, 98, -69, -80, 66,
  -100, 121, 18, -52, 54, 68, -19, 19, -23, -11, 9, 89, 37, -50, 13, -128,
  -110, 60, -36, -11, -36, -96, -90, 76, -82, 14, 126, -69, 80, 29, 9, 93,
  112, -2, -87, -128, -28, 61, 113, -39, 9, -128, -38, -102, 25, 15, -61, 61,
  97, 0, -2, -37, -104, -38, 34, -22, 87, -48, 80, 97, -3, 86, -91, 26,
  65, 40, 80, -34, -20, -44, 100, -82, 108, 57, 16, -94, 72, -71, 97, 60,
  -44, 93, 20, 113, 94, -90, 60, -121, 61, 77, 14, 47, -101, -39, -111, 32,
  -101, 106, 16, -22, -85, 14, 10, 10, 112, 21, -41, 52, 76, 65, -29, -116,
  97, -61, -116, 104, 49, 18, -40, -37, 126, 110, -53, -83, -55, 49, 47, -85,
  -102, 124, -75, 14, 45, 32, 104, 30, 6, 42, 73, 61, 78, 5, 38, -23,
  -41, 66, 48, 122, 73, 64, 67, -24, -126, -122, 6, -75, -15, 69, -64, -91,
  -76, -85, -66, -11, -28, -69, -6, -128, 114, -90, -76, -93, 100, 87, 92, 120,
  38, -42, -52, 18, -82, -17, -1, -64, -45, -118, 114, 3, 62, 122, 73, 53,
  -67, -85, -114, 46, 28, 119, 108, -74, -46, 87, -5, 4, 52, 63, -24, -83,
  84, -116, -83, -70, 126, 116, -43, 39, 2, 62, -35, -15, -64, 88, -18, -106,
  -38, 70, 101, -85, 92, 21, -101, 98, 29, 111, -115, -74, -2, 88, -1, 46,
  62, 54, -111, -46, -88, -3, 22, -53, -67, -127, 119, 89, 66, -2, -75, 16,
  -71, 31, -81, -4, -117, -120, 97, 50, -102, 54, 91, -125, -84, -71, -18, -3,
  64, 51, -33, 116, 30, -19, 102, -11, 16, 69, -69, -96, -75, 2, 122, -87,
  21, 52, 43, 98, 72, -2, 123, 14, -72, 115, 15, 14, 104, 103, -35, 71,
  11, 125, -26, 31, 24, 8, -89, 126, -6, -8, -108, 46, -81, -46, 116, 35,
  -77, 11, 124, -26, -47, 77, -22, 42, 36, 27, -46, -35, -17, 35, 91, -20,
  56, 56, 77, -120, 99, -71, -36, 5, -116, 126, 94, 117, 16, 2, -49, 49,
  20, -40, -7, 115, 78, -37, 78, -114, 31, -67, -98, -10, -90, -19, 52, -42,
  -30, 75, 84, 1, -10, 85, 21, -61, 100, 61, -110, -42, -43, 27, 38, 118,
  82, -113, -114, -80, 50, -62, -5, -111, 33, 47, -28, -107, 46, 80, -52, -93,
  -64, -102, -3, 112, -113, -125, 43, -21, -1, -57, -38, -123, 117, 56, -67, -81,
  93, 87, -91, 3, -76, 15, 81, 28, -40, 27, -64, 46, -17, 2, -43, 63,
  -70, 33, 41, 104, 16, 118, -101, -28, 114, 13, -114, 53, -128, 40, 55, 87,
  115, 77, 54, -29, -22, 43, 66, 65, 24, 35, -114, -116, 86, -60, 22, 16,
  89, 67, -127, -114, 41, -77, 108, 40, 107, -36, 44, 67, -57, -52, 106, 60,
  -127, -101, -80, 113, 115, 7, 52, 33, 16, -46, -5, 75, 78, -18, -14, 77,
  -105, 40, 73, -14, -3, -20, 26, 22, 12, -108, 96, -42, -75, 82, 119, 53,
  18, -82, 122, -81, -23, 124, -53, -24, -11, -35, 100, 10, -46, -22, 6, 113,
  36, 50, 50, -19, 84, 8, -123, -68, -61, -125, -63, 47, -28, -50, 87, 13,
  53, -98, -41, 84, 55, 24, -17, 52, -25, -121, 52, -106, 17, -4, -120, -14,
  -2, 113, 14, -65, -13, -31, -124, 24, -42, -45, 2, -101, 82, -52, 43, -96,
  -93, 81, 57, -70, 100, 83, 72, 106, -94, -108, 61, -78, 121, 127, 75, 87,
  -124, 102, -65, -113, -34, 121, -107, -11, -86, 102, 117, -114, -75, 116, 16, 17,
  -31, 49, 28, -95, -9, 112, -47, -36, 103, 101, -28, -4, -113, 86, -42, 97,
  -101, -115, -79, -55, -59, 76, -103, -62, -41, 41, 53, 95, 83, 65, 56, -23,
  -7, -94, 61, -117, -115, 113, 116, -54, -9, 40, 91, -33, -71, 38, -94, -124,
  -108, -33, 0, 1, 26, -83, -19, -57, -33, 69, -74, 76, 15, -22, -16, 10,
  81, 41, -111, 111, 38, 119, -110, -108, -46, -79, -112, 110, -23, -41, 57, 71,
  38, 79, 58, 89, -112, -72, -115, 3, 89, -96, -77, 43, 42, 23, -118, -10,
  -115, 77, -76, -39, 110, -22, 11, -91, -81, 13, 89, -62, 11, 68, 62, -30,
  -85, -2, -18, 91, 18, -55, 15, 74, 17, 78, 69, 17, 94, -17, 116, -80,
  -28, -107, 127, -52, 89, -28, 1, 127, -123, 120, -6, 49, 52, 36, 27, -49,
  -40, 124, -117, 95, -27, 56, -7, -116, 53, -11, 18, -20, 36, 107, 110, -25,
  -125, -110, 120, 125, 2, 106, 73, 59, 92, -121, -79, 14, -127, 55, -127, 91,
  -109, -121, 3, 100, 114, -112, 59, -52, -99, -109, 88, -4, 118, 64, -54, 45,
  -87, 66, -43, -41, -28, -18, 5, -68, -78, 30, 13, -87, -34, -96, 8, 98,
  44, -29, 65, -33, -64, -81, -23, -97, -33, 100, 15, 10, -66, 63, -92, 71,
  -2, 51, -54, 78, -43, -48, -10, 66, 91, -27, 105, -102, -44, 27, 90, 75,
  112, -55, 89, 33, 114, -34, 61, 97, -61, 45, -69, 72, -128, -125, -40, 79,
  108, -70, -57, 34, -34, -89, -16, -124, -81, 41, 29, 50, -106, -99, 88, -29,
  72, -36, 34, 76, -55, 64, -40, -64, -26, -76, -92, 97, 117, 97, -99, -31,
  92, -48, 57, -110, -7, -36, -29, 53, 7, -120, -111, 31, -30, 21, 31, 17,
  44, -88, 92, -93, -28, 26, -84, 71, -21, -101, -4, -73, 125, 3, -11, 12,
  77, 67, 57, -116, 90, 114, 88, -79, 58, -104, -7, -118, 16, -46, 15, 97,
  60, -49, -34, -116, -13, -91, -31, 116, -123, 73, -57, -28, -82, -71, 21, -85,
  109, -12, 52, -110, 125, -45, -73, 21, -19, -52, -120, 82, -58, 40, -73, -109,
  42, -70, 53, 103, 44, 73, 71, -39, 77, 82, -118, -51, -39, -3, 8, -69,
  22, -79, -91, -45, 59, -8, -77, 107, -52, -73, -48, -28, -73, 114, -15, 11,
  24, 48, 90, -15, -3, 92, -9, 54, -124, 11, -89, 118, -112, 32, 112, -17,
  60, -127, 63, -63, -57, 84, -91, -11, -92, 22, -44, -94, 90, 75, 126, -20,
  89, -31, 59, -123, 118, 74, 85, -122, 61, -100, 32, -118, -2, 51, 37, 121,
  25, 49, 84, 86, -33, -10, -64, -8, -38, -118, 118, -49, 0, 120, -30, -39,
  -80, -70, -116, -4, -15, -41, 1, 89, 126, -11, 125, -2, -90, -36, 96, -14,
  95, 34, -73, -23, 10, -58, -60, -118, 38, 77, 23, -90, -126, 99, -88, -118,
  -111, -31, 48, 46, -124, 93, -13, 53, -69, 63, 93, 1, -76, -117, 68, -114,
  97, 27, 2, -84, -125, -90, 98, -87, 127, -99, -55, 64, 53, 89, -57, 34,
  82, 81, -36, 75, 75, -45, 11, -119, -125, -126, 9, -71, -121, -94, -38, -67,
  98, -74, -99, -105, -2, 52, -13, 71, 75, -27, -97, 81, -82, 73, -74, 118,
  62, -117, 27, 3, -28, -110, -50, -59, -94, -79, 18, -61, -80, 23, 21, 104,
  -9, 69, -35, -78, -78, -43, 82, -59, 117, 66, 70, -115, 56, 66, -67, 15,
  -77, -67, -127, -47, -108, -1, -127, 41, 13, -20, -18, -63, 76, -38, -17, 113,
  -81, -126, 57, -86, 119, -123, 44, 4, 27, -28, 55, -15, -120, 67, 5, -110,
  -39, -57, 37, 18, 52, -68, -40, 42, 77, -123, 115, -114, 1, 78, 109, 2,
  -97, -30, 10, 33, 115, 86, -121, -59, 14, -68, 21, 101, -96, 107, -14, 16,
  53, -69, 49, -46, 127, -71, -74, 32, 122, 113, 83, -67, 37, -21, 82, 39,
  -38, -101, -104, -101, 24, 10, -75, 78, 84, -70, -77, -33, 55, -8, -21, 95,
  -111, 1, -1, 45, -5, -60, 8, 29, 58, 83, 23, -99, 90, 84, -121, 65,
  76, 35, -13, 72, -83, -47, 22, 79, -127, 102, -37, 45, 2, 68, 67, 119,
  83, 76, -58, -29, 26, -35, -16, 55, 59, 54, 61, -84, -91, 72, 98, -11,
  71, -50, -32, -25, 22, 53, 24, 42, 68, 36, 60, -3, -11, -23, 89, 119,
  90, -44, -69, -92, 103, -50, 33, -57, -86, 13, 68, -55, 13, -72, 109, -90,
  -60, -19, 56, -127, -42, -85, -100, -19, 52, -75, 117, -127, -92, -86, 86, 102,
  -53, -59, -8, 49, 11, -58, 87, 84, 72, -59, 31, 19, 119, 83, 13, 11,
  46, 47, 125, 59, -85, 68, -75, -13, -77, 55, -92, -49, -26, -12, 32, -93,
  -24, 46, 82, 25, -24, -27, 81, -46, -5, 44, 59, 55, 92, -6, -4, -76,
  -34, 38, -115, -102, 87, 84, -56, 97, -114, -55, -48, 57, 122, 80, -122, 52,
  -65, -35, -93, 13, 31, 88, 29, 45, 62, -102, 47, -86, 86, 28, 93, 69,
  -22, 105, -22, -25, 17, -86, -60, 87, 116, 68, -113, -117, -18, 16, -26, -104,
  79, -38, -51, -65, -12, -50, -30, 56, -78, 49, -85, 106, -92, -13, -27, -117,
  -51, -27, 100, 106, 65, -109, 12, -84, -120, -47, -84, 76, 61, -119, 18, 4,
  126, -116, 79, -123, -115, -94, 22, -70, 80, 90, 1, 72, -111, 50, -75, 36,
  -51, 127, 47, -62, 124, -2, -92, 80, -70, -45, -92, -17, -110, -74, -14, 70,
  106, -21, 9, 31, -99, 121, -89, -35, -90, 4, 96, -14, 109, 63, -52, -64,
  14, 67, -27, -118, 47, 69, -33, -53, -27, -3, 10, 108, -76, -17, 100, -103,
  111, 61, -52, -120, 39, -83, -1, 81, 118, -5, -11, -69, 9, 97, -4, 43,
  -65, 37, 118, -31, 117, 35, 62, -93, -121, -49, 20, 112, 81, -85, 33, -101,
  62, -57, 122, -6, 97, -96, -124, 59, 28, 51, 116, -73, -59, 30, -100, -81,
  96, 87, 18, 73, -22, 29, -56, 57, 79, -62, 102, 27, -75, -124, -88, -30,
  -127, -93, 63, 78, -107, 99, -91, -78, 40, -71, -35, -79, -124, -34, 4, 0,
  100, -43, -78, -42, 101, -8, -33, -73, 109, 63, 50, -2, -43, 100, -74, -42,
  44, 100, -75, 7, 91, 11, 49, 124, 119, -14, 107, -64, -36, -40, -24, -29,
  -32, -13, -102, 59, -93, -126, -119, -114, -114, 97, -20, -117, 80, -124, -32, -31,
  51, -41, -128, 66, 42, 42, 23, 30, 41, -116, 111, 2, 73, 111, 72, -69,
  117, 4, 98, 101, 15, 24, -56, 11, -44, -24, -102, -18, -101, -78, -89, -26,
  -74, -126, -5, -122, 48, -117, 11, -27, 25, 98, 57, 37, -48, 74, 11, -20,
  64, 45, -42, -109, -128, 90, -32, -58, 77, 20, 40, -96, 121, -57, -55, -45,
  -29, -79, -40, 126, 125, 23, 87, -124, 6, -119, 105, 45, 107, 54, 25, -77,
  56, 56, 122, 40, 103, 114, 15, -62, -1, -127, 85, -43, 24, 102, 18, 31,
  -96, -80, 54, 10, 113, -124, 50, 122, -128, 89, -45, -30, -88, -78, 81, -30,
  56, -124, -109, -14, 118, 119, 8, 67, 100, 80, 4, -70, -90, 94, -9, -62,
  57, -94, -33, -1, 77, 100, -87, 17, -125, 3, 78, -120, 38, -66, -112, 75,
  73, 10, -116, 57, -68, -4, -110, -100, 12, -91, 45, 53, 118, 92, -7, -124,
  -52, 58, -53, 78, -94, 116, 110, -101, -50, -81, -124, -112, 103, 8, -12, 0,
  77, -109, 85, 9, 127, -84, 73, 59, -28, -1, -99, -56, -123, -106, -43, -81,
  -64, -55, 125, -86, -19, 74, -54, 14, -114, -113, -85, -63, 25, -23, 99, -51,
  90, -15, 101, -30, -17, -17, 37, -27, 51, 100, -60, -47, 122, -57, 65, -95,
  118, -87, -88, -37, 60, 102, -96, 86, -7, 108, -42, -100, -115, 24, -109, 31,
  22, -123, 28, 117, 122, -5, 88, 92, -29, -91, 107, 24, -50, -44, -64, -88,
  80, 81, 14, -127, -114, 111, -59, 89, -5, -92, 74, 95, 17, -16, 14, -77,
  -47, -50, 119, -77, -124, 123, -63, -71, -4, 65, -34, -87, -76, -80, 6, 33,
  16, -47, -118, 0, -67, 70, -5, -118, -94, 11, -10, -128, -30, 46, 80, -71,
  -125, -9, 19, 85, -4, -31, 89, -105, -51, 105, -84, -106, -120, 66, 27, 104,
  99, -99, -74, -69, -69, 49, -56, -66, 64, -104, 65, -43, -101, 63, -116, -68,
  -37, 101, 117, -42, -55, -128, -100, -16, 65, 74, 67, 56, 42, -42, 20, -35,
  103, 99, 94, -93, -93, -121, 39, -7, 35, 71, -29, 101, 101, 0, -50, -125,
  99, -98, 48, -89, 24, 122, -48, 12, -106, -25, -36, 45, 101, -23, 59, 55,
  -103, 26, -42, 123, 68, -28, -3, -86, -115, 120, -73, 61, -2, -61, -37, 93,
  -51, 81, -42, 67, -42, -43, -30, 8, 42, 23, -1, -45, 22, 48, 57, 83,
  40, 114, -94, 24, 103, 35, -58, -12, -93, 33, -33, -124, -116, -78, -49, -74,
  16, -79, -17, 41, 87, -15, 73, -24, 60, 7, 96, 23, 67, 17, -34, -29,
  74, -34, 68, 29, 39, 49, -36, 38, 10, 25, 50, 83, -111, 45, -44, -105,
  -41, -59, 2, -2, -105, -27, -96, -112, -70, -81, -16, 112, 94, 17, -51, 78,
  23, -38, 74, 8, 91, -98, -22, 75, -118, 100, -102, -56, -108, 26, 47, -53,
  -119, -48, -90, -120, -123, 85, 106, -124, -34, -81, 15, 70, 93, 74, 39, -62,
  -37, -72, -56, -96, 18, 7, -116, 14, 115, 98, 84, 71, -57, 1, -56, 49,
  -22, 120, 93, 29, -50, 111, -86, 87, 0, 106, -20, -7, 115, 19, 30, 32,
  0, -44, 127, -6, 126, 121, -39, 58, 10, -16, 56, -105, 119, -11, 98, -87,
  -112, -88, -120, -71, -45, 40, 113, -95, 48, 34, 17, 36, 78, -28, -63, -116,
  -80, -35, 3, 95, -86, 5, 40, -7, 104, -48, 57, -68, -126, 85, -116, -39,
  -81, 113, 51, -107, 0, 11, 60, -123, -123, -90, -89, -90, -78, 102, 34, -81,
  -43, -83, 112, -65, -7, -6, -5, -90, -40, 108, -52, -120, 45, -80, -41, 20,
  -2, 89, -122, -63, -28, 9, 73, -80, -65, 4, -26, -49, -84, 65, -107, -81,
  -87, 21, -40, 37, -91, -100, -89, 107, 9, 7, 53, 77, 93, 19, 115, 104,
  -35, -120, -124, -11, -48, 57, 16, -91, 90, 11, -63, -43, -10, -83, -66, -96,
  -61, -73, 11, -28, 58, -49, -81, -99, -105, -33, 119, 28, 5, 35, 31, -34,
  43, 125, -2, -126, 92, -63, -8, -22, 75, -74, 114, -51, 115, -118, 38, -20,
  -78, 59, -107, 13, 27, 72, -13, -41, 23, -22, -52, 89, 70, 74, -52, -95,
  92, 36, -73, -109, -120, 120, 76, -77, 76, -96, -20, 112, -13, 14, 124, 33,
  22, 79, -50, -61, 84, -115, -103, -80, -91, -62, 52, -6, 95, -113, -87, 108,
  119, -25, 99, -101, -31, -7, 91, -28, -123, -33, -39, 73, 31, 36, -29, -92,
  97, -34, 47, 72, -120, -43, -21, -1, -69, 91, -96, 108, 32, -111, -92, -120,
  54, 119, 96, 28, 62, -57, -26, 26, 65, -10, -47, 109, 58, 55, -23, 44,
  -110, -74, 47, 82, 93, 116, -8, -102, -18, 78, -69, -22, -35, 117, 0, 62,
  90, 37, 90, 105, -19, 2, -116, -21, -59, 18, 42, -54, 69, -11, -33, -114,
  33, -10, -94, -14, 56, -28, -4, 112, -90, -72, 40, 82, -128, 92, -9, 108,
  -18, 50, -32, 29, 20, -99, -67, 3, -17, 92, 72, -44, 43, 51, -53, 105,
  97, 102, -118, 101, 14, 89, 0, -3, 39, 121, 100, -127, 54, 15, -96, 125,
  66, -127, 97, 89, -19, 32, -53, -98, -101, 27, 92, -65, 8, -78, -2, 45,
  37, -60, 92, 123, -109, -64, -64, 96, -62, 43, -19, -118, 7, -82, 90, 91,
  -93, 34, 30, -91, -19, 62, -106, 54, -78, -93, -49, -59, -25, -125, -5, -92,
  -114, -61, 63, -95, -95, -88, -117, 26, 71, 35, -78, -51, 55, 80, 47, 6,
  51, -10, -16, 21, -11, 126, -12, -67, -11, 121, 59, -96, 16, 40, -3, -41,
  -104, 96, -58, 52, 30, 59, 58, 111, 102, 85, 44, -16, -84, 70, -67, 65,
  7, -67, -43, 43, 47, -72, 114, 20, -27, 64, -4, -26, 105, 114, -90, -121,
  108, 19, 80, 10, 83, -128, 105, -106, 15, 113, -5, -85, -37, 95, -98, 13,
  -54, -39, 78, 81, -47, -83, -88, -31, -33, -16, 105, 56, -68, 96, -9, 22,
  32, -6, -17, -71, -10, 103, -24, 31, 53, 41, 1, -69, -36, 80, 44, 6,
  127, 5, 34, -70, 106, -15, 50, -54, -123, -85, -14, -90, 90, -27, 108, -49,
  33, 44, 15, 13, 117, 10, -9, -123, -2, -16, 105, -80, -5, -52, 105, 57,
  51, -99, -60, -15, 37, 83, 31, -47, 74, -25, 63, -89, 55, -6, 24, 74,
  -16, -52, 113, 19, -122, -124, -22, -11, -27, 69, -42, -112, 95, -68, 26, -35,
  -99, -85, -72, 82, -41, 6, 11, 88, -83, -46, 39, -41, -108, 63, 73, -81,
  -3, 4, 35, -103, 78, 77, -57, 1, 66, 23, 36, -1, -122, -17, -37, 31,
  20, -82, -33, 102, 23, 117, 93, -85, -18, -9, 44, 5, 16, 85, 14, 33,
  -44, 77, -58, 30, 21, 9, 87, -50, -83, 74, -111, 61, -112, 44, -83, 32,
  -67, -63, -47, -120, -126, 53, 121, -22, -93, 76, 24, 81, 38, 114, 20, -37,
  71, 118, 32, -115, 97, 74, -5, -86, 85, 11, -12, -102, -79, 65, 37, -72,
  111, -106, -79, -103, -54, 71, -58, 16, -18, 114, 51, 117, 59, -111, -10, -68,
  69, 84, -109, 8, -107, 21, -81, 23, 68, 58, -44, -128, 39, -94, -104, -6,
